/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 75%|███████▌  | 75260/100000 [3:31:53<40:06, 10.28it/s]
 75%|███████▌  | 75262/100000 [3:31:53<40:18, 10.23it/s]
 75%|███████▌  | 75264/100000 [3:31:53<40:26, 10.19it/s]
 75%|███████▌  | 75266/100000 [3:31:53<40:01, 10.30it/s]
 75%|███████▌  | 75268/100000 [3:31:53<40:16, 10.24it/s]
 75%|███████▌  | 75270/100000 [3:31:54<39:51, 10.34it/s]
 75%|███████▌  | 75272/100000 [3:31:54<40:08, 10.27it/s]
 75%|███████▌  | 75274/100000 [3:31:54<40:19, 10.22it/s]
 75%|███████▌  | 75276/100000 [3:31:54<40:09, 10.26it/s]
 75%|███████▌  | 75278/100000 [3:31:54<40:21, 10.21it/s]
 75%|███████▌  | 75280/100000 [3:31:55<39:59, 10.30it/s]
 75%|███████▌  | 75282/100000 [3:31:55<40:13, 10.24it/s]
 75%|███████▌  | 75284/100000 [3:31:55<40:23, 10.20it/s]
 75%|███████▌  | 75286/100000 [3:31:55<40:30, 10.17it/s]
 75%|███████▌  | 75288/100000 [3:31:55<40:35, 10.14it/s]
 75%|███████▌  | 75290/100000 [3:31:56<40:38, 10.13it/s]
 75%|███████▌  | 75292/100000 [3:31:56<40:41, 10.12it/s]
 75%|███████▌  | 75294/100000 [3:31:56<40:41, 10.12it/s]
 75%|███████▌  | 75296/100000 [3:31:56<40:43, 10.11it/s]
 75%|███████▌  | 75298/100000 [3:31:56<40:45, 10.10it/s]
 75%|███████▌  | 75300/100000 [3:31:57<40:35, 10.14it/s]
 75%|███████▌  | 75302/100000 [3:31:57<40:39, 10.12it/s]
 75%|███████▌  | 75304/100000 [3:31:57<40:41, 10.11it/s]
 75%|███████▌  | 75306/100000 [3:31:57<40:23, 10.19it/s]
 75%|███████▌  | 75308/100000 [3:31:57<40:30, 10.16it/s]
 75%|███████▌  | 75310/100000 [3:31:58<39:59, 10.29it/s]
 75%|███████▌  | 75312/100000 [3:31:58<40:14, 10.23it/s]
 75%|███████▌  | 75314/100000 [3:31:58<40:22, 10.19it/s]
 75%|███████▌  | 75316/100000 [3:31:58<39:54, 10.31it/s]
 75%|███████▌  | 75318/100000 [3:31:58<40:10, 10.24it/s]
 75%|███████▌  | 75320/100000 [3:31:59<39:47, 10.34it/s]
 75%|███████▌  | 75322/100000 [3:31:59<40:04, 10.26it/s]
 75%|███████▌  | 75324/100000 [3:31:59<40:15, 10.21it/s]
 75%|███████▌  | 75326/100000 [3:31:59<39:55, 10.30it/s]
 75%|███████▌  | 75328/100000 [3:31:59<40:07, 10.25it/s]
 75%|███████▌  | 75330/100000 [3:31:59<39:51, 10.31it/s]
 75%|███████▌  | 75332/100000 [3:32:00<40:07, 10.25it/s]
 75%|███████▌  | 75334/100000 [3:32:00<40:17, 10.21it/s]
 75%|███████▌  | 75336/100000 [3:32:00<40:24, 10.17it/s]
 75%|███████▌  | 75338/100000 [3:32:00<40:30, 10.15it/s]
 75%|███████▌  | 75340/100000 [3:32:00<40:34, 10.13it/s]
 75%|███████▌  | 75342/100000 [3:32:01<40:37, 10.12it/s]
 75%|███████▌  | 75344/100000 [3:32:01<40:38, 10.11it/s]
 75%|███████▌  | 75346/100000 [3:32:01<40:38, 10.11it/s]
 75%|███████▌  | 75348/100000 [3:32:01<40:39, 10.10it/s]
 75%|███████▌  | 75350/100000 [3:32:01<40:45, 10.08it/s]
 75%|███████▌  | 75352/100000 [3:32:02<40:17, 10.19it/s]
 75%|███████▌  | 75354/100000 [3:32:02<40:24, 10.16it/s]
 75%|███████▌  | 75356/100000 [3:32:02<40:27, 10.15it/s]
 75%|███████▌  | 75358/100000 [3:32:02<39:56, 10.28it/s]
 75%|███████▌  | 75360/100000 [3:32:02<40:10, 10.22it/s]
 75%|███████▌  | 75362/100000 [3:32:03<39:44, 10.33it/s]
 75%|███████▌  | 75364/100000 [3:32:03<40:00, 10.26it/s]
 75%|███████▌  | 75366/100000 [3:32:03<40:10, 10.22it/s]
 75%|███████▌  | 75368/100000 [3:32:03<39:44, 10.33it/s]
 75%|███████▌  | 75370/100000 [3:32:03<40:01, 10.26it/s]
 75%|███████▌  | 75372/100000 [3:32:04<39:38, 10.35it/s]
 75%|███████▌  | 75374/100000 [3:32:04<39:57, 10.27it/s]
 75%|███████▌  | 75376/100000 [3:32:04<40:08, 10.22it/s]
 75%|███████▌  | 75378/100000 [3:32:04<40:00, 10.26it/s]
 75%|███████▌  | 75380/100000 [3:32:04<40:12, 10.20it/s]
 75%|███████▌  | 75382/100000 [3:32:05<40:01, 10.25it/s]
 75%|███████▌  | 75384/100000 [3:32:05<40:12, 10.20it/s]
 75%|███████▌  | 75386/100000 [3:32:05<40:18, 10.18it/s]
 75%|███████▌  | 75388/100000 [3:32:05<40:24, 10.15it/s]
 75%|███████▌  | 75390/100000 [3:32:05<40:28, 10.13it/s]
 75%|███████▌  | 75392/100000 [3:32:06<40:04, 10.23it/s]
 75%|███████▌  | 75394/100000 [3:32:06<40:15, 10.19it/s]
 75%|███████▌  | 75396/100000 [3:32:06<40:21, 10.16it/s]
 75%|███████▌  | 75398/100000 [3:32:06<40:16, 10.18it/s]
 75%|███████▌  | 75400/100000 [3:32:06<40:21, 10.16it/s]
                                                        

 75%|███████▌  | 75400/100000 [3:32:06<40:21, 10.16it/s]
 75%|███████▌  | 75402/100000 [3:32:07<39:53, 10.28it/s]
 75%|███████▌  | 75404/100000 [3:32:07<40:06, 10.22it/s]
 75%|███████▌  | 75406/100000 [3:32:07<40:15, 10.18it/s]
 75%|███████▌  | 75408/100000 [3:32:07<39:46, 10.31it/s]
 75%|███████▌  | 75410/100000 [3:32:07<40:00, 10.24it/s]
 75%|███████▌  | 75412/100000 [3:32:08<40:11, 10.20it/s]
 75%|███████▌  | 75414/100000 [3:32:08<40:19, 10.16it/s]
 75%|███████▌  | 75416/100000 [3:32:08<40:23, 10.14it/s]
 75%|███████▌  | 75418/100000 [3:32:08<39:52, 10.28it/s]
 75%|███████▌  | 75420/100000 [3:32:08<40:03, 10.23it/s]
 75%|███████▌  | 75422/100000 [3:32:09<39:38, 10.33it/s]
 75%|███████▌  | 75424/100000 [3:32:09<39:55, 10.26it/s]
 75%|███████▌  | 75426/100000 [3:32:09<40:06, 10.21it/s]
 75%|███████▌  | 75428/100000 [3:32:09<40:03, 10.22it/s]
 75%|███████▌  | 75430/100000 [3:32:09<40:11, 10.19it/s]
 75%|███████▌  | 75432/100000 [3:32:09<40:05, 10.21it/s]
 75%|███████▌  | 75434/100000 [3:32:10<40:15, 10.17it/s]
 75%|███████▌  | 75436/100000 [3:32:10<40:20, 10.15it/s]
 75%|███████▌  | 75438/100000 [3:32:10<40:22, 10.14it/s]
 75%|███████▌  | 75440/100000 [3:32:10<40:25, 10.12it/s]
 75%|███████▌  | 75442/100000 [3:32:10<40:27, 10.12it/s]
 75%|███████▌  | 75444/100000 [3:32:11<39:54, 10.25it/s]
 75%|███████▌  | 75446/100000 [3:32:11<40:04, 10.21it/s]
 75%|███████▌  | 75448/100000 [3:32:11<40:12, 10.18it/s]
 75%|███████▌  | 75450/100000 [3:32:11<39:50, 10.27it/s]
 75%|███████▌  | 75452/100000 [3:32:11<40:02, 10.22it/s]
 75%|███████▌  | 75454/100000 [3:32:12<39:38, 10.32it/s]
 75%|███████▌  | 75456/100000 [3:32:12<39:53, 10.26it/s]
 75%|███████▌  | 75458/100000 [3:32:12<40:03, 10.21it/s]
 75%|███████▌  | 75460/100000 [3:32:12<39:37, 10.32it/s]
 75%|███████▌  | 75462/100000 [3:32:12<39:52, 10.25it/s]
 75%|███████▌  | 75464/100000 [3:32:13<39:30, 10.35it/s]
 75%|███████▌  | 75466/100000 [3:32:13<39:47, 10.28it/s]
 75%|███████▌  | 75468/100000 [3:32:13<39:58, 10.23it/s]
 75%|███████▌  | 75470/100000 [3:32:13<39:38, 10.31it/s]
 75%|███████▌  | 75472/100000 [3:32:13<39:52, 10.25it/s]
 75%|███████▌  | 75474/100000 [3:32:14<39:21, 10.39it/s]
 75%|███████▌  | 75476/100000 [3:32:14<39:43, 10.29it/s]
 75%|███████▌  | 75478/100000 [3:32:14<39:55, 10.24it/s]
 75%|███████▌  | 75480/100000 [3:32:14<40:04, 10.20it/s]
 75%|███████▌  | 75482/100000 [3:32:14<40:11, 10.17it/s]
 75%|███████▌  | 75484/100000 [3:32:15<39:43, 10.29it/s]
 75%|███████▌  | 75486/100000 [3:32:15<39:57, 10.23it/s]
 75%|███████▌  | 75488/100000 [3:32:15<40:07, 10.18it/s]
 75%|███████▌  | 75490/100000 [3:32:15<39:39, 10.30it/s]
 75%|███████▌  | 75492/100000 [3:32:15<39:54, 10.24it/s]
 75%|███████▌  | 75494/100000 [3:32:16<39:29, 10.34it/s]
 75%|███████▌  | 75496/100000 [3:32:16<39:47, 10.26it/s]
 75%|███████▌  | 75498/100000 [3:32:16<39:58, 10.21it/s]
 76%|███████▌  | 75500/100000 [3:32:16<39:32, 10.33it/s]
 76%|███████▌  | 75502/100000 [3:32:16<39:47, 10.26it/s]
 76%|███████▌  | 75504/100000 [3:32:17<39:24, 10.36it/s]
 76%|███████▌  | 75506/100000 [3:32:17<39:45, 10.27it/s]
 76%|███████▌  | 75508/100000 [3:32:17<39:56, 10.22it/s]
 76%|███████▌  | 75510/100000 [3:32:17<39:39, 10.29it/s]
 76%|███████▌  | 75512/100000 [3:32:17<39:53, 10.23it/s]
 76%|███████▌  | 75514/100000 [3:32:17<39:50, 10.24it/s]
 76%|███████▌  | 75516/100000 [3:32:18<39:27, 10.34it/s]
 76%|███████▌  | 75518/100000 [3:32:18<39:45, 10.26it/s]
 76%|███████▌  | 75520/100000 [3:32:18<39:56, 10.21it/s]
 76%|███████▌  | 75522/100000 [3:32:18<40:04, 10.18it/s]
 76%|███████▌  | 75524/100000 [3:32:18<40:10, 10.15it/s]
 76%|███████▌  | 75526/100000 [3:32:19<39:41, 10.28it/s]
 76%|███████▌  | 75528/100000 [3:32:19<39:54, 10.22it/s]
 76%|███████▌  | 75530/100000 [3:32:19<40:03, 10.18it/s]
 76%|███████▌  | 75532/100000 [3:32:19<39:34, 10.30it/s]
 76%|███████▌  | 75534/100000 [3:32:19<39:48, 10.24it/s]
 76%|███████▌  | 75536/100000 [3:32:20<39:24, 10.34it/s]
 76%|███████▌  | 75538/100000 [3:32:20<39:43, 10.26it/s]
 76%|███████▌  | 75540/100000 [3:32:20<39:54, 10.22it/s]
 76%|███████▌  | 75542/100000 [3:32:20<39:28, 10.33it/s]
 76%|███████▌  | 75544/100000 [3:32:20<39:43, 10.26it/s]
 76%|███████▌  | 75546/100000 [3:32:21<38:58, 10.46it/s]
 76%|███████▌  | 75548/100000 [3:32:21<39:24, 10.34it/s]
 76%|███████▌  | 75550/100000 [3:32:21<39:41, 10.27it/s]
 76%|███████▌  | 75552/100000 [3:32:21<39:45, 10.25it/s]
 76%|███████▌  | 75554/100000 [3:32:21<39:55, 10.21it/s]
 76%|███████▌  | 75556/100000 [3:32:22<40:02, 10.17it/s]
 76%|███████▌  | 75558/100000 [3:32:22<40:07, 10.15it/s]
 76%|███████▌  | 75560/100000 [3:32:22<40:11, 10.13it/s]
 76%|███████▌  | 75562/100000 [3:32:22<40:13, 10.12it/s]
 76%|███████▌  | 75564/100000 [3:32:22<40:15, 10.12it/s]
 76%|███████▌  | 75566/100000 [3:32:23<40:16, 10.11it/s]
 76%|███████▌  | 75568/100000 [3:32:23<40:16, 10.11it/s]
 76%|███████▌  | 75570/100000 [3:32:23<40:18, 10.10it/s]
 76%|███████▌  | 75572/100000 [3:32:23<40:12, 10.12it/s]
 76%|███████▌  | 75574/100000 [3:32:23<40:13, 10.12it/s]
 76%|███████▌  | 75576/100000 [3:32:24<40:14, 10.12it/s]
 76%|███████▌  | 75578/100000 [3:32:24<40:16, 10.11it/s]
 76%|███████▌  | 75580/100000 [3:32:24<40:17, 10.10it/s]
 76%|███████▌  | 75582/100000 [3:32:24<40:18, 10.10it/s]
 76%|███████▌  | 75584/100000 [3:32:24<40:17, 10.10it/s]
 76%|███████▌  | 75586/100000 [3:32:25<40:17, 10.10it/s]
 76%|███████▌  | 75588/100000 [3:32:25<40:16, 10.10it/s]
 76%|███████▌  | 75590/100000 [3:32:25<40:17, 10.10it/s]
 76%|███████▌  | 75592/100000 [3:32:25<40:17, 10.10it/s]
 76%|███████▌  | 75594/100000 [3:32:25<40:15, 10.10it/s]
 76%|███████▌  | 75596/100000 [3:32:26<40:29, 10.04it/s]
 76%|███████▌  | 75598/100000 [3:32:26<40:25, 10.06it/s]
 76%|███████▌  | 75600/100000 [3:32:26<40:22, 10.07it/s]
                                                        

 76%|███████▌  | 75600/100000 [3:32:26<40:22, 10.07it/s]
 76%|███████▌  | 75602/100000 [3:32:26<40:22, 10.07it/s]
 76%|███████▌  | 75604/100000 [3:32:26<40:20, 10.08it/s]
 76%|███████▌  | 75606/100000 [3:32:27<40:18, 10.09it/s]
 76%|███████▌  | 75608/100000 [3:32:27<40:17, 10.09it/s]
 76%|███████▌  | 75610/100000 [3:32:27<40:17, 10.09it/s]
 76%|███████▌  | 75612/100000 [3:32:27<40:18, 10.09it/s]
 76%|███████▌  | 75614/100000 [3:32:27<40:16, 10.09it/s]
 76%|███████▌  | 75616/100000 [3:32:28<40:15, 10.09it/s]
 76%|███████▌  | 75618/100000 [3:32:28<40:14, 10.10it/s]
 76%|███████▌  | 75620/100000 [3:32:28<40:14, 10.10it/s]
 76%|███████▌  | 75622/100000 [3:32:28<40:15, 10.09it/s]
 76%|███████▌  | 75624/100000 [3:32:28<40:13, 10.10it/s]
 76%|███████▌  | 75626/100000 [3:32:29<40:12, 10.10it/s]
 76%|███████▌  | 75628/100000 [3:32:29<40:12, 10.10it/s]
 76%|███████▌  | 75630/100000 [3:32:29<40:12, 10.10it/s]
 76%|███████▌  | 75632/100000 [3:32:29<39:44, 10.22it/s]
 76%|███████▌  | 75634/100000 [3:32:29<39:53, 10.18it/s]
 76%|███████▌  | 75636/100000 [3:32:29<39:29, 10.28it/s]
 76%|███████▌  | 75638/100000 [3:32:30<39:42, 10.22it/s]
 76%|███████▌  | 75640/100000 [3:32:30<39:51, 10.19it/s]
 76%|███████▌  | 75642/100000 [3:32:30<39:52, 10.18it/s]
 76%|███████▌  | 75644/100000 [3:32:30<39:57, 10.16it/s]
 76%|███████▌  | 75646/100000 [3:32:30<40:00, 10.14it/s]
 76%|███████▌  | 75648/100000 [3:32:31<40:04, 10.13it/s]
 76%|███████▌  | 75650/100000 [3:32:31<40:06, 10.12it/s]
 76%|███████▌  | 75652/100000 [3:32:31<40:08, 10.11it/s]
 76%|███████▌  | 75654/100000 [3:32:31<40:09, 10.10it/s]
 76%|███████▌  | 75656/100000 [3:32:31<40:09, 10.10it/s]
 76%|███████▌  | 75658/100000 [3:32:32<40:09, 10.10it/s]
 76%|███████▌  | 75660/100000 [3:32:32<40:09, 10.10it/s]
 76%|███████▌  | 75662/100000 [3:32:32<40:11, 10.09it/s]
 76%|███████▌  | 75664/100000 [3:32:32<40:11, 10.09it/s]
 76%|███████▌  | 75666/100000 [3:32:32<40:10, 10.09it/s]
 76%|███████▌  | 75668/100000 [3:32:33<40:10, 10.09it/s]
 76%|███████▌  | 75670/100000 [3:32:33<40:10, 10.10it/s]
 76%|███████▌  | 75672/100000 [3:32:33<40:09, 10.10it/s]
 76%|███████▌  | 75674/100000 [3:32:33<40:10, 10.09it/s]
 76%|███████▌  | 75676/100000 [3:32:33<40:09, 10.10it/s]
 76%|███████▌  | 75678/100000 [3:32:34<40:09, 10.09it/s]
 76%|███████▌  | 75680/100000 [3:32:34<40:09, 10.10it/s]
 76%|███████▌  | 75682/100000 [3:32:34<40:09, 10.09it/s]
 76%|███████▌  | 75684/100000 [3:32:34<39:55, 10.15it/s]
 76%|███████▌  | 75686/100000 [3:32:34<39:59, 10.13it/s]
 76%|███████▌  | 75688/100000 [3:32:35<40:02, 10.12it/s]
 76%|███████▌  | 75690/100000 [3:32:35<40:02, 10.12it/s]
 76%|███████▌  | 75692/100000 [3:32:35<40:04, 10.11it/s]
 76%|███████▌  | 75694/100000 [3:32:35<40:06, 10.10it/s]
 76%|███████▌  | 75696/100000 [3:32:35<40:06, 10.10it/s]
 76%|███████▌  | 75698/100000 [3:32:36<40:05, 10.10it/s]
 76%|███████▌  | 75700/100000 [3:32:36<40:06, 10.10it/s]
 76%|███████▌  | 75702/100000 [3:32:36<40:05, 10.10it/s]
 76%|███████▌  | 75704/100000 [3:32:36<39:45, 10.18it/s]
 76%|███████▌  | 75706/100000 [3:32:36<39:51, 10.16it/s]
 76%|███████▌  | 75708/100000 [3:32:37<39:21, 10.29it/s]
 76%|███████▌  | 75710/100000 [3:32:37<39:34, 10.23it/s]
 76%|███████▌  | 75712/100000 [3:32:37<39:43, 10.19it/s]
 76%|███████▌  | 75714/100000 [3:32:37<39:19, 10.29it/s]
 76%|███████▌  | 75716/100000 [3:32:37<39:33, 10.23it/s]
 76%|███████▌  | 75718/100000 [3:32:38<39:38, 10.21it/s]
 76%|███████▌  | 75720/100000 [3:32:38<39:46, 10.17it/s]
 76%|███████▌  | 75722/100000 [3:32:38<40:03, 10.10it/s]
 76%|███████▌  | 75724/100000 [3:32:38<39:58, 10.12it/s]
 76%|███████▌  | 75726/100000 [3:32:38<40:00, 10.11it/s]
 76%|███████▌  | 75728/100000 [3:32:39<40:01, 10.11it/s]
 76%|███████▌  | 75730/100000 [3:32:39<40:02, 10.10it/s]
 76%|███████▌  | 75732/100000 [3:32:39<40:02, 10.10it/s]
 76%|███████▌  | 75734/100000 [3:32:39<40:02, 10.10it/s]
 76%|███████▌  | 75736/100000 [3:32:39<40:02, 10.10it/s]
 76%|███████▌  | 75738/100000 [3:32:40<40:02, 10.10it/s]
 76%|███████▌  | 75740/100000 [3:32:40<40:03, 10.09it/s]
 76%|███████▌  | 75742/100000 [3:32:40<40:02, 10.10it/s]
 76%|███████▌  | 75744/100000 [3:32:40<40:02, 10.10it/s]
 76%|███████▌  | 75746/100000 [3:32:40<40:04, 10.09it/s]
 76%|███████▌  | 75748/100000 [3:32:41<40:03, 10.09it/s]
 76%|███████▌  | 75750/100000 [3:32:41<40:02, 10.09it/s]
 76%|███████▌  | 75752/100000 [3:32:41<40:01, 10.10it/s]
 76%|███████▌  | 75754/100000 [3:32:41<40:01, 10.10it/s]
 76%|███████▌  | 75756/100000 [3:32:41<40:02, 10.09it/s]
 76%|███████▌  | 75758/100000 [3:32:42<40:02, 10.09it/s]
 76%|███████▌  | 75760/100000 [3:32:42<40:01, 10.09it/s]
 76%|███████▌  | 75762/100000 [3:32:42<40:01, 10.09it/s]
 76%|███████▌  | 75764/100000 [3:32:42<40:00, 10.10it/s]
 76%|███████▌  | 75766/100000 [3:32:42<40:00, 10.09it/s]
 76%|███████▌  | 75768/100000 [3:32:43<40:00, 10.09it/s]
 76%|███████▌  | 75770/100000 [3:32:43<40:00, 10.09it/s]
 76%|███████▌  | 75772/100000 [3:32:43<40:00, 10.09it/s]
 76%|███████▌  | 75774/100000 [3:32:43<39:37, 10.19it/s]
 76%|███████▌  | 75776/100000 [3:32:43<39:45, 10.15it/s]
 76%|███████▌  | 75778/100000 [3:32:44<39:16, 10.28it/s]
 76%|███████▌  | 75780/100000 [3:32:44<39:29, 10.22it/s]
 76%|███████▌  | 75782/100000 [3:32:44<39:37, 10.18it/s]
 76%|███████▌  | 75784/100000 [3:32:44<39:10, 10.30it/s]
 76%|███████▌  | 75786/100000 [3:32:44<39:24, 10.24it/s]
 76%|███████▌  | 75788/100000 [3:32:44<39:14, 10.28it/s]
 76%|███████▌  | 75790/100000 [3:32:45<39:28, 10.22it/s]
 76%|███████▌  | 75792/100000 [3:32:45<39:35, 10.19it/s]
 76%|███████▌  | 75794/100000 [3:32:45<39:27, 10.22it/s]
 76%|███████▌  | 75796/100000 [3:32:45<39:36, 10.19it/s]
 76%|███████▌  | 75798/100000 [3:32:45<39:43, 10.16it/s]
 76%|███████▌  | 75800/100000 [3:32:46<39:48, 10.13it/s]
                                                        

 76%|███████▌  | 75800/100000 [3:32:46<39:48, 10.13it/s]
 76%|███████▌  | 75802/100000 [3:32:46<39:51, 10.12it/s]
 76%|███████▌  | 75804/100000 [3:32:46<39:52, 10.11it/s]
 76%|███████▌  | 75806/100000 [3:32:46<39:52, 10.11it/s]
 76%|███████▌  | 75808/100000 [3:32:46<39:53, 10.11it/s]
 76%|███████▌  | 75810/100000 [3:32:47<39:55, 10.10it/s]
 76%|███████▌  | 75812/100000 [3:32:47<39:55, 10.10it/s]
 76%|███████▌  | 75814/100000 [3:32:47<39:54, 10.10it/s]
 76%|███████▌  | 75816/100000 [3:32:47<39:54, 10.10it/s]
 76%|███████▌  | 75818/100000 [3:32:47<39:54, 10.10it/s]
 76%|███████▌  | 75820/100000 [3:32:48<39:55, 10.09it/s]
 76%|███████▌  | 75822/100000 [3:32:48<39:54, 10.10it/s]
 76%|███████▌  | 75824/100000 [3:32:48<39:54, 10.10it/s]
 76%|███████▌  | 75826/100000 [3:32:48<39:53, 10.10it/s]
